!SESSION 2024-05-14 14:54:18.270 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-14 14:54:19.610
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-14 14:54:19.610
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-14 14:54:20.071
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-14 14:54:20.071
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.351
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.351
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.357
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.364
!MESSAGE XSCT Command: [setws C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.520
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.522
!MESSAGE XSCT command with result: [setws C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.584
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.686
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.701
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.704
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:21.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:21.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:21.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:21.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:21.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.056
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.072
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.074
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.074
!MESSAGE XSCT Command: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.087
!MESSAGE XSCT command with result: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.088
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.114
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.279
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:22.280
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.297
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.361
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.394
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:25.395
!MESSAGE XSCT Command: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:27.738
!MESSAGE XSCT command with result: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:27.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:27.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:27.804
!MESSAGE XSCT Command: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.023
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_13]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.024
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.026
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.046
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.591
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.591
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.622
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.623
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.646
!MESSAGE XSCT Command: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.973
!MESSAGE XSCT command with result: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.974
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:30.978
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:31.068
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:31.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:31.137
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:21:31.182
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:58.361
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:58.366
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1850

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-14 16:22:59.371
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.372
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.380
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.394
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.414
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.414
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.415
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.550
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.566
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.567
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.568
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.569
!MESSAGE XSCT Command: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.572
!MESSAGE XSCT command with result: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.572
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.604
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.837
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:22:59.838
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:23:02.844
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:23:02.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 16:23:02.909
